,atomic_number,atomic_weight,density,phase,melting_point,boiling_point,critical_temperature,critical_pressure,heat_of_fusion,heat_of_vaporization,specific_heat,adiabatic_index,neel_point,thermal_conductivity,thermal_expansion,density__liquid,molar_volume,brinell_hardness,mohs_hardness,vickers_hardness,bulk_modulus,shear_modulus,young_modulus,poisson_ratio,refractive_index,speed_sound,valence,electronegativity,electron_affinity,color,electrical_conductivity,electrical_resistivity,superconducting_point,curie_point,volume_magnetic_susceptibility,atomic_radius,covalent_radius,van_der_waals_radius,lattice_constants__1,lattice_constants__2,lattice_constants__3,decay_mode,neutron_cross_section,neutron_mass_absorption,isotopic_abundances
1,1,1.008,8.989999999999999e-05,Gas,14.009999999999991,20.279999999999973,32.97,1.293,0.558,0.452,14300.0,1.4,,0.1805,,,0.01121,,,,,,,,1.000132,1270.0,1.0,2.2,72.8,Colorless,,,,,-2.23e-09,53.0,31.0,120.0,470, 470, 340,N/A,0.332,0.011,2
2,2,4.002602,0.0001785,Gas,,4.21999999999997,5.19,0.227,0.02,0.083,5193.1,1.6666666666666667,,0.1513,,,0.022424,,,,,,,,1.000035,970.0,0.0,,0.0,Colorless,,,,,-1.05e-09,31.0,28.0,140.0,424.2, 424.2, 424.2,N/A,0.007,1e-05,2
3,3,6.94,0.535,Solid,453.68999999999994,1615.15,3223.0,67.0,3.0,147.0,3570.0,,,85.0,4.6e-05,0.512,1.297e-05,,0.6,,11.0,4.2,4.9,,,6000.0,1.0,0.98,59.6,Silver,11000000.0,9.400000000002e-08,,,1.37e-05,167.0,128.0,182.0,351, 351, 351,N/A,71.0,,2
4,4,9.0121831,1.848,Solid,1560.15,2743.15,,,7.95,297.0,1820.0,,,190.0,1.13e-05,1.69,4.876699999999999e-06,600.0,5.5,1670.0,130.0,132.0,287.0,0.032,,13000.0,2.0,1.57,0.0,SlateGray,25000000.0,3.9999999999979996e-08,0.026,,-2.328e-05,112.0,96.0,,228.58, 228.58, 358.43,N/A,0.0092,3e-05,1
5,5,10.81,2.46,Solid,2348.15,4273.15,,,50.0,507.0,1030.0,,,27.0,6e-06,2.08,4.3943000000000004e-06,,9.3,49000.0,320.0,,,,,16200.0,3.0,2.04,26.7,Black,0.0001,10000.0,,,-2.14e-05,87.0,85.0,,506, 506, 506,N/A,760.0,2.4,2
6,6,12.011,2.26,Solid,3823.15,4300.15,,,105.0,715.0,710.0,,,140.0,7.099999999999999e-06,,5.3146e-06,,0.5,,33.0,,,,2.417,18350.0,4.0,2.55,153.9,Black,100000.0,1e-05,,,-1.4e-05,67.0,76.0,170.0,246.4, 246.4, 671.1,N/A,0.0035,1.5e-05,2
7,7,14.007,0.001251,Gas,63.04999999999998,77.35999999999999,126.21,3.39,0.36,2.79,1040.0,1.4,,0.02583,,,0.011197,,,,,,,,1.000298,333.6,3.0,3.04,7.0,Colorless,,,,,-6.8000000000000005e-09,56.0,71.0,155.0,386.1, 386.1, 626.5,N/A,1.91,0.0048,2
8,8,15.999,0.0014290000000000001,Gas,54.849999999999966,90.24999999999997,154.59,5.043,0.222,3.41,919.0,1.4,,0.02658,,,0.011196,,,,,,,,1.000271,317.5,2.0,3.44,141.0,Colorless,,,,,1.90772e-06,48.0,66.0,152.0,540.3, 342.9, 508.6,N/A,0.00028,1e-06,3
9,9,18.998403163,0.001696,Gas,53.54999999999998,85.02999999999997,144.13,5.172,0.26,3.27,824.0,1.4,,0.0277,,,0.011202,,,,,,,,1.000195,,1.0,3.98,328.0,Colorless,,,,,,42.0,57.0,147.0,550, 328, 728,N/A,0.0096,2e-05,1
10,10,20.1797,0.0009000000000000001,Gas,24.559999999999974,27.069999999999965,44.4,2.76,0.34,1.75,1030.0,1.6666666666666667,,0.0491,,,0.02242,,,,,,,,1.000067,936.0,0.0,,0.0,Colorless,,,,,-3.6900000000000003e-09,38.0,58.0,154.0,442.9, 442.9, 442.9,N/A,0.04,0.00059,3
11,11,22.98976928,0.968,Solid,370.87,1156.15,2573.0,35.0,2.6,97.7,1230.0,,,140.0,7e-05,0.927,2.375e-05,0.69,0.5,,6.3,3.3,10.0,,,3200.0,1.0,0.93,52.8,Silver,21000000.0,4.699999999998e-08,,,8.599999999999999e-06,190.0,166.0,227.0,429.06, 429.06, 429.06,N/A,0.53,0.0007,1
12,12,24.305,1.738,Solid,923.15,1363.15,,,8.7,128.0,1020.0,,,160.0,2.48e-05,1.584,1.3984e-05,260.0,2.5,,45.0,17.0,45.0,0.29,,4602.0,2.0,1.31,0.0,Silver,23000000.0,4.3999999999990005e-08,,,1.2e-05,145.0,141.0,173.0,320.94, 320.94, 521.08,N/A,0.063,0.0001,3
13,13,26.9815385,2.7,Solid,933.47,2792.15,,,10.7,293.0,904.0,,,235.0,2.31e-05,2.375,9.99e-06,245.0,2.75,167.0,76.0,26.0,70.0,0.35,,5100.0,3.0,1.61,42.5,Silver,38000000.0,2.6e-08,1.175,,2.11e-05,118.0,121.0,,404.95, 404.95, 404.95,N/A,0.233,0.03,1
14,14,28.085,2.33,Solid,1687.15,3173.15,,,50.2,359.0,710.0,,,150.0,2.6e-06,2.57,1.2054e-05,,6.5,9630.1303,100.0,,47.0,,,2200.0,4.0,1.9,133.6,Gray,1000.0,0.001,,,-3.73e-06,111.0,111.0,210.0,543.09, 543.09, 543.09,N/A,0.166,0.0002,3
15,15,30.973761998,1.823,Solid,317.34999999999997,553.65,,,0.64,12.4,769.7,,,0.236,,,1.6991e-05,,,,11.0,,,,1.001212,,5.0,2.19,71.0,Colorless,10000000.0,1e-07,,,-2.06e-05,98.0,107.0,180.0,1145, 550.3, 1126.1,N/A,0.18,0.0002,1
16,16,32.06,1.96,Solid,388.35999999999996,717.87,1314.0,20.7,1.73,9.8,705.0,,,0.205,,1.819,1.6357e-05,,2.0,,7.7,,,,1.001111,,6.0,2.58,200.0,Yellow,1e-15,1000000000000000.0,,,-1.22e-05,87.0,105.0,180.0,1043.7, 1284.5, 2436.9,N/A,0.52,0.00055,4
17,17,35.45,0.003214,Gas,171.64999999999998,239.10999999999999,416.9,7.991,3.2,10.2,478.2,1.4,,0.0089,,,0.01103,,,,1.1,,,,1.000773,206.0,5.0,3.16,349.0,Yellow,0.01,100.0,,,-2.3100000000000002e-08,79.0,102.0,175.0,622.35, 445.61, 817.85,N/A,35.3,0.033,2
18,18,39.948,0.001784,Gas,83.84999999999997,87.34999999999997,150.87,4.898,1.18,6.5,520.33,1.6666666666666667,,0.01772,,,0.022392,,,,,,,,1.000281,319.0,0.0,,0.0,Colorless,,,,,-1.0700000000000002e-08,71.0,106.0,188.0,525.6, 525.6, 525.6,N/A,0.66,0.00059,3
19,19,39.0983,0.856,Solid,336.53,1032.15,2223.0,16.0,2.33,76.9,757.0,,,100.0,,0.828,4.568e-05,0.363,0.4,,3.1,1.3,,,,2000.0,1.0,0.82,48.4,Silver,14000000.0,7.000000000002e-08,,,5.74e-06,243.0,203.0,275.0,532.8, 532.8, 532.8,N/A,2.1,0.0018,3
20,20,40.078,1.55,Solid,1115.15,1757.15,,,8.54,155.0,631.0,,,200.0,2.23e-05,1.378,2.5857e-05,167.0,1.75,,17.0,7.4,20.0,0.31,,3810.0,2.0,1.0,2.37,Silver,29000000.0,3.399999999999e-08,,,2.139e-05,194.0,176.0,,558.84, 558.84, 558.84,N/A,0.43,0.00037,6
21,21,44.955908,2.985,Solid,1814.15,3103.15,,,16.0,318.0,567.0,,,16.0,1.02e-05,2.8,1.5061e-05,750.0,,,57.0,29.0,74.0,0.28,,,3.0,1.36,18.1,Silver,1800000.0,5.5e-07,0.05,,0.0002627,184.0,170.0,,330.9, 330.9, 527.33,N/A,27.2,0.025,1
22,22,47.867,4.507,Solid,1941.15,3560.15,,,18.7,425.0,520.0,,,22.0,8.599999999999999e-06,4.11,1.0621e-05,715.0,6.0,970.0,110.0,44.0,116.0,0.32,,4140.0,4.0,1.54,7.6,Silver,2500000.0,4e-07,0.4,,0.0001807,176.0,160.0,,295.08, 295.08, 468.55,N/A,6.1,0.0044,5
23,23,50.9415,6.11,Solid,2183.15,3680.15,,,22.8,453.0,489.0,,,31.0,8.4e-06,5.5,8.3374e-06,628.0,7.0,628.0,160.0,47.0,128.0,0.37,,4560.0,5.0,1.63,50.6,Silver,5000000.0,2e-07,5.4,,0.0003837,171.0,153.0,,303, 303, 303,N/A,5.06,0.0033,2
24,24,51.9961,7.19,Solid,2180.15,2944.15,,,20.5,339.0,448.0,,393.0,94.0,4.9000000000000005e-06,6.3,7.2317e-06,1120.0,8.5,1060.0,160.0,115.0,279.0,0.21,,5940.0,6.0,1.66,64.3,Silver,7900000.0,1.3e-07,,,0.0003177,166.0,139.0,,291, 291, 291,N/A,3.1,0.0021,4
25,25,54.938044,7.47,Solid,1519.15,2334.15,,,13.2,220.0,479.0,,100.0,7.7,2.17e-05,5.95,7.3545e-06,196.0,6.0,,120.0,,198.0,,,5150.0,4.0,1.55,0.0,Silver,620000.0,1.6e-06,,,0.00090387,161.0,139.0,,891.25, 891.25, 891.25,N/A,13.3,0.0083,1
26,26,55.845,7.874,Solid,1811.15,3134.15,,,13.8,347.0,449.0,,,79.0,1.18e-05,6.98,7.0923e-06,490.0,4.0,608.0,170.0,82.0,211.0,0.29,,4910.0,3.0,1.83,15.7,Gray,10000000.0,9.700000000001e-08,,1043.0,,156.0,132.0,,286.65, 286.65, 286.65,N/A,2.56,0.0015,4
27,27,58.933194,8.9,Solid,1768.15,3200.15,,,16.2,375.0,421.0,,,100.0,1.3e-05,7.75,6.62e-06,700.0,5.0,1043.0,180.0,76.0,209.0,0.31,,4720.0,4.0,1.88,63.7,Gray,17000000.0,6.000000000002e-08,,1394.0,,152.0,126.0,,250.71, 250.71, 406.95,N/A,37.2,0.021,1
28,28,58.6934,8.908,Solid,1728.15,3186.15,,,17.2,378.0,445.0,,,91.0,1.34e-05,7.81,6.5887999999999995e-06,700.0,4.0,638.0,180.0,76.0,200.0,0.31,,4970.0,2.0,1.91,112.0,Gray,14000000.0,7.000000000002e-08,,631.0,,149.0,124.0,163.0,352.4, 352.4, 352.4,N/A,4.5,0.0026,5
29,29,63.546,8.96,Solid,1357.77,2835.15,,,13.1,300.0,384.4,,,400.0,1.65e-05,8.02,7.0922e-06,874.0,3.0,369.0,140.0,48.0,130.0,0.34,,3570.0,2.0,1.9,118.4,Copper,59000000.0,1.7e-08,,,-9.630000000000001e-06,145.0,132.0,140.0,361.49, 361.49, 361.49,N/A,3.78,0.0021,2
30,30,65.38,7.14,Solid,692.68,1180.15,,,7.35,119.0,388.0,,,120.0,3.02e-05,6.57,9.156999999999999e-06,412.0,2.5,,70.0,43.0,108.0,0.25,1.00205,3700.0,2.0,1.65,0.0,SlateGray,17000000.0,5.900000000001e-08,0.85,,-1.58e-05,142.0,122.0,139.0,266.49, 266.49, 494.68,N/A,1.1,0.00055,5
31,31,69.723,5.904,Solid,302.90999999999997,2477.15,,,5.59,256.0,371.0,,,29.0,0.00012,6.095,1.1809e-05,60.0,1.5,,,,,,,2740.0,3.0,1.81,28.9,Silver,7100000.0,1.3999999999999998e-07,1.083,,-1.77e-05,136.0,122.0,187.0,451.97, 766.33, 452.6,N/A,2.9,0.0015,2
32,32,72.63,5.323,Solid,1211.4499999999998,3093.15,,,31.8,334.0,321.4,,,60.0,6e-06,5.6,1.3645e-05,7273.402498871,6.0,8012.03305,,,,,,5400.0,4.0,2.01,119.0,Gray,2000.0,0.0005,,,-7.98e-06,125.0,120.0,,565.75, 565.75, 565.75,N/A,2.2,0.0011,5
33,33,74.921595,5.727,Solid,1090.15,887.15,,,27.7,32.4,328.0,,,50.0,,5.22,1.3082e-05,1440.0,3.5,1510.0,22.0,,8.0,,1.001552,,5.0,2.18,78.0,Silver,3300000.0,3e-07,,,-2.23e-05,114.0,119.0,185.0,375.98, 375.98, 1054.75,N/A,4.2,0.002,1
34,34,78.971,4.819,Solid,494.15,958.15,1766.0,27.2,5.4,26.0,321.2,,,0.52,,3.99,1.6387e-05,736.0,2.0,,8.3,3.7,10.0,0.33,1.000895,3350.0,6.0,2.55,195.0,Gray,,,,,-1.93e-05,103.0,120.0,190.0,905.4, 908.3, 1160.1,N/A,11.7,0.0056,6
35,35,79.904,3.12,Liquid,265.84999999999997,332.15,588.0,10.34,5.8,14.8,947.3,,,0.12,,3.12,2.561e-05,,,,1.9,,,,1.001132,,5.0,2.96,324.6,Red,1e-10,10000000000.0,,,-1.53e-05,94.0,120.0,185.0,672.65, 464.51, 870.23,N/A,6.8,0.002,2
36,36,83.798,0.00375,Gas,115.78999999999996,119.92999999999998,209.41,5.5,1.64,9.02,248.05,1.6666666666666667,,0.00943,,,0.02235,,,,,,,,1.000427,1120.0,2.0,3.0,0.0,Colorless,,,,,-1.65e-08,87.0,116.0,202.0,570.6, 570.6, 570.6,N/A,25.0,0.013,6
37,37,85.4678,1.532,Solid,312.46,961.15,2093.0,16.0,2.19,71.0,364.0,,,58.0,,1.46,5.5788e-05,0.216,0.3,,2.5,,2.4,,,1300.0,1.0,0.82,46.9,Silver,8300000.000000001,1.2e-07,,,3.98e-06,265.0,220.0,,558.5, 558.5, 558.5,N/A,0.38,0.0003,2
38,38,87.62,2.63,Solid,1050.15,1655.15,,,8.0,137.0,300.0,,,35.0,2.25e-05,2.375,3.3316e-05,,1.5,,,6.1,,0.28,,,2.0,0.95,5.03,Silver,7700000.0,1.3e-07,,,3.4700000000000002e-06,219.0,195.0,,608.49, 608.49, 608.49,N/A,1.2,0.0005,4
39,39,88.90584,4.472,Solid,1799.15,3618.15,,,11.4,380.0,298.0,,,17.0,1.06e-05,4.24,1.9881e-05,588.0,,,41.0,26.0,64.0,0.24,,3300.0,3.0,1.22,29.6,Silver,1800000.0,5.699999999999999e-07,1.3,,0.0002978,212.0,190.0,,364.74, 364.74, 573.06,N/A,1.28,0.00059,1
40,40,91.224,6.511,Solid,2128.15,4682.15,,,21.0,580.0,278.0,,,23.0,5.7e-06,5.8,1.4011e-05,650.0,5.0,904.0,,33.0,67.0,0.34,,3800.0,4.0,1.33,41.1,Silver,2400000.0,4.2e-07,0.61,,0.000109,206.0,175.0,,323.2, 323.2, 514.7,N/A,0.184,0.00066,5
41,41,92.90637,8.57,Solid,2750.15,5017.15,,,26.8,690.0,265.0,,,54.0,7.2999999999999996e-06,,1.0841e-05,736.0,6.0,1320.0,170.0,38.0,105.0,0.4,,3480.0,5.0,1.6,86.1,Gray,6700000.0,1.5e-07,9.25,,0.000237,198.0,164.0,,330.04, 330.04, 330.04,N/A,1.15,0.0004,1
42,42,95.95,10.28,Solid,2896.15,4912.15,,,36.0,600.0,251.0,,,139.0,4.8e-06,9.33,9.333999999999999e-06,1500.0,5.5,1530.0,230.0,20.0,329.0,0.31,,6190.0,6.0,2.16,71.9,Gray,20000000.0,4.999999999997e-08,0.915,,0.0001203,190.0,154.0,,314.7, 314.7, 314.7,N/A,2.6,0.0009,7
43,43,97.0,11.5,Solid,2430.15,4538.15,,,23.0,550.0,63.0,,,51.0,,,8.434782608696e-06,,,,,,,,,,6.0,1.9,53.0,Silver,5000000.0,2e-07,7.7,,0.0003933,183.0,147.0,,273.5, 273.5, 438.8,BetaDecay,22.0,,0
44,44,101.07,12.37,Solid,2607.15,4423.15,,,25.7,580.0,238.0,,,120.0,6.4e-06,10.65,8.1706e-06,2160.0,6.5,2298.138766667,220.0,173.0,447.0,0.3,,5970.0,6.0,2.2,101.3,Silver,14000000.0,7.000000000002e-08,0.49,,6.7e-05,178.0,146.0,,270.59, 270.59, 428.15,N/A,2.6,0.0009,7
45,45,102.9055,12.45,Solid,2237.15,3968.15,,,21.7,495.0,240.0,,,150.0,8e-06,10.7,8.265499999999999e-06,1100.0,6.0,1246.0,380.0,150.0,275.0,0.26,,4700.0,6.0,2.28,109.7,Silver,23000000.0,4.3000000000030005e-08,,,0.0001693,173.0,142.0,,380.34, 380.34, 380.34,N/A,145.0,0.063,1
46,46,106.42,12.023,Solid,1828.0500000000002,3236.15,,,16.7,380.0,240.0,,,71.0,1.18e-05,10.38,8.8514e-06,37.2,4.75,461.0,180.0,44.0,121.0,0.39,,3070.0,4.0,2.2,53.7,Silver,10000000.0,1e-07,,,0.0007899,169.0,139.0,163.0,389.07, 389.07, 389.07,N/A,6.9,0.0023,6
47,47,107.8682,10.49,Solid,1234.9299999999998,2435.15,,,11.3,255.0,235.0,,,430.0,1.89e-05,9.32,1.0283e-05,24.5,2.5,251.0,100.0,30.0,85.0,0.37,,2600.0,1.0,1.93,125.6,Silver,62000000.0,1.6e-08,,,-2.38e-05,165.0,145.0,172.0,408.53, 408.53, 408.53,N/A,63.6,0.02,2
48,48,112.414,8.65,Solid,594.22,1040.15,,,6.3,100.0,230.0,,,96.0,3.08e-05,7.996,1.2996e-05,203.0,2.0,,42.0,19.0,50.0,0.3,,2310.0,2.0,1.69,0.0,Silver,14000000.0,7.000000000002e-08,0.517,,-1.99e-05,161.0,144.0,158.0,297.94, 297.94, 561.86,N/A,2450.0,1.4,8
