,atomic_number,atomic_weight,density,phase,melting_point,boiling_point,critical_temperature,critical_pressure,heat_of_fusion,heat_of_vaporization,specific_heat,adiabatic_index,neel_point,thermal_conductivity,thermal_expansion,density__liquid,molar_volume,brinell_hardness,mohs_hardness,vickers_hardness,bulk_modulus,shear_modulus,young_modulus,poisson_ratio,refractive_index,speed_sound,valence,electronegativity,electron_affinity,color,electrical_conductivity,electrical_resistivity,superconducting_point,curie_point,volume_magnetic_susceptibility,atomic_radius,covalent_radius,van_der_waals_radius,lattice_constants__1,lattice_constants__2,lattice_constants__3,decay_mode,neutron_cross_section,neutron_mass_absorption,isotopic_abundances
49,49,114.818,7.31,Solid,429.75,2345.15,,,3.26,230.0,233.0,,,82.0,3.21e-05,7.02,1.5707e-05,8.83,1.2,,,,11.0,,,1215.0,3.0,1.78,28.9,Silver,12000000.0,8.000000000001001e-08,3.41,,-1.02e-05,156.0,142.0,193.0,325.23, 325.23, 494.61,N/A,194.0,0.06,2
50,50,118.71,7.31,Solid,505.08,2875.15,,,7.0,290.0,217.0,,,67.0,2.2e-05,6.99,1.6239e-05,51.0,1.5,,58.0,18.0,50.0,0.36,,2500.0,4.0,1.96,107.3,Silver,9100000.0,1.1e-07,3.72,,-2.27e-05,145.0,139.0,217.0,583.18, 583.18, 318.19,N/A,0.62,0.0002,10
51,51,121.76,6.697,Solid,903.78,1860.15,,,19.7,67.0,207.0,,,24.0,1.1e-05,6.53,1.8181e-05,294.0,3.0,,42.0,20.0,55.0,,,3420.0,5.0,2.05,103.2,Silver,2500000.0,4e-07,,,-7.3e-05,133.0,139.0,,430.7, 430.7, 1127.3,N/A,5.4,0.0016,2
52,52,127.6,6.24,Solid,722.66,1261.15,,,17.5,48.0,201.0,,,3.0,,5.7,2.0449e-05,180.0,2.25,,64.0,16.0,43.0,,1.000991,2610.0,6.0,2.1,190.2,Silver,10000.0,0.0001,,,-2.43e-05,123.0,138.0,206.0,445.72, 445.72, 592.9,N/A,5.4,0.0013,8
53,53,126.90447,4.94,Solid,386.84999999999997,457.45,819.0,11.7,7.76,20.9,429.0,,,0.449,,,2.5689e-05,,,,7.7,,,,,,7.0,2.66,295.2,SlateGray,1e-07,10000000.0,,,-2.22e-05,115.0,139.0,198.0,718.02, 471.02, 981.03,N/A,6.3,0.0018,1
54,54,131.293,0.005900000000000001,Gas,161.34999999999997,165.14999999999998,289.77,5.841,2.3,12.64,158.32,1.6666666666666667,,0.00565,,,0.0223,,,,,,,,1.000702,1090.0,6.0,2.6,0.0,Colorless,,,,,-2.5400000000000002e-08,108.0,140.0,216.0,620.23, 620.23, 620.23,N/A,25.0,0.0083,9
55,55,132.90545196,1.879,Solid,301.59,944.15,1938.0,9.4,2.09,64.0,242.0,,,36.0,,1.843,7.0732e-05,0.14,0.2,,1.6,,1.7,,,,1.0,0.79,45.5,Silver,5000000.0,2e-07,,,5.26e-06,298.0,244.0,,614.1, 614.1, 614.1,N/A,29.0,0.0077,1
56,56,137.327,3.51,Solid,1000.15,2143.15,,,8.0,140.0,205.0,,,18.0,2.06e-05,3.338,3.9125e-05,,1.25,,9.4,4.9,13.0,,,1620.0,2.0,0.89,13.95,Silver,2900000.0,3.5e-07,,,3.966e-05,253.0,215.0,,502.8, 502.8, 502.8,N/A,1.3,0.00027,7
57,57,138.90547,6.146,Solid,1192.15,3737.15,,,6.3,400.0,195.0,,,13.0,1.21e-05,5.94,2.2601e-05,363.0,2.5,491.0,28.0,14.0,37.0,0.28,,2475.0,3.0,1.1,48.0,Silver,1600000.0,6.1e-07,4.88,,6.761e-05,,207.0,,377.2, 377.2, 1214.4,N/A,8.98,0.0023,2
58,58,140.116,6.689,Solid,1071.15,3633.15,,,5.5,350.0,192.0,,12.5,11.0,6.3e-06,6.55,2.0947e-05,412.0,2.5,270.0,22.0,14.0,34.0,0.24,,2100.0,4.0,1.12,50.0,Silver,1400000.0,7.5e-07,0.022,,0.0014716,,204.0,,362, 362, 599,N/A,0.6,0.00021,4
59,59,140.90766,6.64,Solid,1204.15,3563.15,,,6.9,330.0,193.0,,,13.0,6.7e-06,6.5,2.1221e-05,481.0,1.41,400.0,29.0,15.0,37.0,0.28,,2280.0,4.0,1.13,50.0,Silver,1400000.0,7e-07,,,0.0028087,247.0,203.0,,367.25, 367.25, 1183.54,N/A,11.4,0.0029,1
60,60,144.242,7.01,Solid,1294.15,3373.15,,,7.1,285.0,190.0,,19.2,17.0,9.6e-06,6.89,2.0577e-05,265.0,1.23,343.0,32.0,16.0,41.0,0.28,,2330.0,3.0,1.14,50.0,Silver,1600000.0,6.4e-07,,,0.0033648,206.0,201.0,,365.8, 365.8, 1179.9,N/A,49.0,0.011,7
61,61,145.0,7.264,Solid,1373.15,3273.15,,,7.7,290.0,,,,15.0,1.1e-05,,1.996145374449e-05,,,,33.0,18.0,46.0,0.28,,,3.0,,50.0,Silver,1300000.0,7.5e-07,,,,205.0,199.0,,,,,ElectronCapture,8400.0,,0
62,62,150.36,7.353,Solid,1345.15,2076.15,,,8.5,175.0,196.0,,106.0,13.0,1.27e-05,7.16,2.0449e-05,441.0,1.44,412.0,38.0,20.0,50.0,0.27,,2130.0,3.0,1.17,50.0,Silver,1100000.0,9.4e-07,,,0.00081618,238.0,198.0,,362.1, 362.1, 2625,N/A,5900.0,4.7,7
63,63,151.964,5.244,Solid,1095.15,1800.15,,,9.3,175.0,182.0,,90.5,14.0,3.5e-05,5.13,2.8979e-05,,3.07,167.0,8.3,7.9,18.0,0.15,,,3.0,,50.0,Silver,1100000.0,9e-07,1.8,,0.0014473,231.0,198.0,,458.1, 458.1, 458.1,N/A,4570.0,0.6,2
64,64,157.25,7.901,Solid,1586.15,3523.15,,,10.0,305.0,240.0,,,11.0,9.4e-06,7.4,1.9903e-05,,5.13,570.0,38.0,22.0,55.0,0.26,,2680.0,3.0,1.2,50.0,Silver,770000.0,1.3e-06,,292.0,,233.0,196.0,,363.6, 363.6, 578.26,N/A,49000.0,7.3,7
65,65,158.92535,8.219,Solid,1629.15,3503.15,,,10.8,295.0,182.0,,230.0,11.0,1.03e-05,7.65,1.9336e-05,677.0,2.33,863.0,38.7,22.0,56.0,0.26,,2620.0,3.0,,50.0,Silver,830000.0,1.2e-06,,222.0,0.1117784,225.0,194.0,,360.1, 360.1, 569.36,N/A,23.0,0.009,1
66,66,162.5,8.551,Solid,1685.15,2840.15,,,11.1,280.0,167.0,,178.0,11.0,1e-05,8.37,1.9004e-05,500.0,1.8,540.0,41.0,25.0,61.0,0.25,,2710.0,3.0,1.22,50.0,Silver,1100000.0,9.1e-07,,87.0,0.046603,228.0,192.0,,359.3, 359.3, 565.37,N/A,950.0,0.2,7
67,67,164.93033,8.795,Solid,1747.15,2973.15,,,17.0,265.0,165.0,,132.0,16.0,1.12e-05,8.34,1.8753e-05,746.0,1.65,481.0,40.0,26.0,64.0,0.23,,2760.0,3.0,1.23,50.0,Silver,1100000.0,9.4e-07,,20.0,0.0482845,226.0,192.0,,357.73, 357.73, 561.58,N/A,64.0,0.015,1
68,68,167.259,9.066,Solid,1770.15,3141.15,,,19.9,285.0,168.0,,82.0,15.0,1.22e-05,8.86,1.8449e-05,814.0,1.97,588.0,44.0,28.0,70.0,0.24,,2830.0,3.0,1.24,50.0,Silver,1200000.0,8.599999999999999e-07,,32.0,0.0341788,226.0,189.0,,355.88, 355.88, 558.74,N/A,165.0,0.036,6
69,69,168.93422,9.32,Solid,1818.15,2223.15,,,16.8,250.0,160.0,,56.0,17.0,1.33e-05,8.56,1.8126e-05,471.0,1.77,520.0,45.0,31.0,74.0,0.21,,,3.0,1.25,50.0,Silver,1400000.0,7e-07,,25.0,0.0185488,222.0,190.0,,353.75, 353.75, 555.46,N/A,105.0,0.025,1
70,70,173.045,6.57,Solid,1092.15,1469.15,,,7.7,160.0,154.0,,,39.0,2.63e-05,6.21,2.6339e-05,343.0,,206.0,31.0,10.0,24.0,0.21,,1590.0,3.0,,50.0,Silver,3600000.0,2.7999999999999997e-07,,,3.88e-05,222.0,187.0,,548.47, 548.47, 548.47,N/A,35.0,0.0076,7
71,71,174.9668,9.841,Solid,1936.15,3675.15,,,22.0,415.0,154.0,,,16.0,1e-05,9.3,1.7779e-05,893.0,2.6,1160.0,48.0,27.0,67.0,0.26,,,3.0,1.27,50.0,Silver,1800000.0,5.699999999999999e-07,0.1,,1.18e-05,217.0,187.0,,350.31, 350.31, 555.09,N/A,85.0,0.022,2
72,72,178.49,13.31,Solid,2506.15,4876.15,,,25.5,630.0,144.0,,,23.0,5.9e-06,12.0,1.34102e-05,1700.0,5.5,1760.0,110.0,30.0,78.0,0.37,,3010.0,4.0,1.3,0.0,Gray,3300000.0,3e-07,0.128,,7.05e-05,208.0,175.0,,319.64, 319.64, 505.11,N/A,104.0,0.02,6
73,73,180.94788,16.65,Solid,3290.15,5731.15,,,36.0,736.0,140.0,,,57.0,6.3e-06,15.0,1.08677e-05,800.0,6.5,873.0,200.0,67.0,186.0,0.34,,3400.0,5.0,1.5,31.0,Gray,7700000.0,1.3e-07,4.47,,0.0001782,200.0,170.0,,330.13, 330.13, 330.13,N/A,20.5,0.0041,1
74,74,183.84,19.25,Solid,3695.15,5828.15,,,35.0,800.0,132.0,,,170.0,4.5e-06,17.6,9.5501e-06,2570.0,7.5,3430.0,310.0,161.0,411.0,0.28,,5174.0,6.0,2.36,78.6,Gray,20000000.0,4.999999999997e-08,0.015,,8.84e-05,193.0,162.0,,316.52, 316.52, 316.52,N/A,18.4,0.0036,5
75,75,186.207,21.02,Solid,3459.15,5869.15,,,33.0,705.0,137.0,,,48.0,6.2e-06,18.9,8.85856e-06,1320.0,7.0,2450.0,370.0,178.0,463.0,0.3,,4700.0,7.0,1.9,14.5,Gray,5600000.0,1.8e-07,1.7,,9.59e-05,188.0,151.0,,276.1, 276.1, 445.6,N/A,90.0,0.016,2
76,76,190.23,22.59,Solid,3306.15,5285.15,,,31.0,630.0,130.0,,,87.0,5.0999999999999995e-06,20.0,8.421e-06,3920.0,7.0,4137.063913415,,222.0,,0.25,,4940.0,6.0,2.2,106.1,SlateGray,12000000.0,8.000000000001001e-08,0.66,,1.4e-05,185.0,144.0,,273.44, 273.44, 431.73,N/A,15.0,0.0023,7
77,77,192.217,22.56,Solid,2739.15,4701.15,,,26.0,560.0,131.0,,,150.0,6.4e-06,19.0,8.5203e-06,1670.0,6.5,1760.0,320.0,210.0,528.0,0.26,,4825.0,6.0,2.2,151.0,Silver,21000000.0,4.699999999998e-08,0.11,,3.77e-05,180.0,141.0,,383.9, 383.9, 383.9,N/A,425.0,0.081,2
78,78,195.084,21.45,Solid,2041.4499999999998,4098.15,,,20.0,490.0,133.0,,,71.0,8.9e-06,19.77,9.0948e-06,392.0,3.5,549.0,230.0,61.0,168.0,0.38,,2680.0,6.0,2.28,205.3,Gray,9400000.0,1.1e-07,,,0.0002573,177.0,136.0,175.0,392.42, 392.42, 392.42,N/A,10.0,0.002,6
79,79,196.966569,19.3,Solid,1337.33,3129.15,,,12.5,330.0,129.1,,,320.0,1.42e-05,17.31,1.021e-05,2450.0,2.5,216.0,220.0,27.0,78.0,0.44,,1740.0,5.0,2.54,222.8,Gold,45000000.0,2.2000000000000002e-08,,,-3.44e-05,174.0,136.0,166.0,407.82, 407.82, 407.82,N/A,98.7,0.017,1
80,80,200.592,13.534,Liquid,234.32,629.88,1750.0,172.0,2.29,59.2,139.5,,,8.3,0.000181,13.534,1.48213e-05,,,,25.0,,,,1.000933,1407.0,2.0,2.0,0.0,Silver,1000000.0,9.6e-07,4.154,,-2.84e-05,171.0,132.0,155.0,300.5, 300.5, 300.5,N/A,374.0,0.063,7
81,81,204.38,11.85,Solid,577.15,1746.15,,,4.2,165.0,129.0,,,46.0,2.99e-05,11.22,1.72473e-05,26.4,1.2,,43.0,2.8,8.0,0.45,,818.0,3.0,1.62,19.2,Silver,6700000.0,1.5e-07,2.38,,-3.56e-05,156.0,145.0,196.0,345.66, 345.66, 552.48,N/A,3.4,0.00059,2
82,82,207.2,11.34,Solid,600.6099999999999,2022.15,,,4.77,178.0,127.0,,,35.0,2.89e-05,10.66,1.8272e-05,38.3,1.5,,46.0,5.6,16.0,0.44,,1260.0,4.0,2.33,35.1,SlateGray,4800000.0,2.1e-07,7.2,,-1.7e-05,154.0,146.0,202.0,495.08, 495.08, 495.08,N/A,0.171,3e-05,4
83,83,208.9804,9.78,Solid,544.45,1837.15,,,10.9,160.0,122.0,,,8.0,1.34e-05,10.05,2.1368e-05,94.2,2.25,,31.0,12.0,32.0,0.33,,1790.0,5.0,2.02,91.2,Gray,770000.0,1.3e-06,,,-0.00017,143.0,148.0,,667.4, 611.7, 330.4,AlphaEmission,0.034,6e-06,1
84,84,209.0,9.196,Solid,527.15,1235.15,,,13.0,100.0,,,,,,,2.272727272727e-05,,,,,,,,,,6.0,2.0,183.3,Silver,2300000.0,4.2999999999999996e-07,,,,135.0,140.0,,335.9, 335.9, 335.9,AlphaEmission,0.5,,0
85,85,210.0,,Solid,575.15,,,,6.0,40.0,,,,2.0,,,,,,,,,,,,,7.0,2.2,270.1,Silver,,,,,,127.0,150.0,,,,,BetaPlusDecay,,,0
86,86,222.0,0.00973,Gas,202.14999999999998,211.45,377.0,6.28,3.0,17.0,93.65,1.6666666666666667,,0.00361,,,0.02281603288798,,,,,,,,,,6.0,,0.0,Colorless,,,,,,120.0,150.0,,,,,AlphaEmission,0.7,,0
87,87,223.0,,Solid,,,,,2.0,64.0,,,,,,,,,,,,,,,,,1.0,0.7,,Silver,,,,,,,260.0,,,,,BetaDecay,,,0
88,88,226.0,5.0,Solid,973.15,2010.15,,,8.0,125.0,92.0,,,19.0,,,4.52e-05,,,,,,,,,,2.0,0.9,,Silver,1000000.0,1e-06,,,,,221.0,,514.8, 514.8, 514.8,AlphaEmission,13.0,,0
89,89,227.0,10.07,Solid,1323.15,3473.15,,,14.0,400.0,120.0,,,12.0,,,2.254220456802e-05,,,,,,,,,,3.0,1.1,,Silver,,,,,,,215.0,,567, 567, 567,BetaDecay,880.0,0.078,0
90,90,232.0377,11.724,Solid,2023.15,5093.15,,,16.0,530.0,118.0,,,54.0,1.1e-05,,1.97917e-05,400.0,3.0,350.0,54.0,31.0,79.0,0.27,,2490.0,4.0,1.3,,Silver,6700000.0,1.5e-07,1.38,,8.4e-05,,206.0,,508.42, 508.42, 508.42,AlphaEmission,7.4,0.001,1
91,91,231.03588,15.37,Solid,1845.15,4273.15,,,15.0,470.0,99.1,,,47.0,,,1.50316e-05,,,,,,,,,,5.0,1.5,,Silver,5600000.0,1.8e-07,1.41,,0.0004995,,200.0,,392.5, 392.5, 323.8,AlphaEmission,200.0,,0
92,92,238.02891,19.05,Solid,1408.15,4200.15,,,14.0,420.0,116.0,,,27.0,1.39e-05,17.3,1.2495e-05,2400.0,6.0,1960.0,100.0,111.0,208.0,0.23,,3155.0,6.0,1.38,,Silver,3600000.0,2.7999999999999997e-07,0.69,,0.000411,,196.0,186.0,285.37, 586.95, 495.48,AlphaEmission,7.57,0.0005,3
93,93,237.0,20.45,Solid,917.15,4273.15,,,10.0,335.0,,,,6.0,,,1.158924205379e-05,,,,,,,,,,6.0,1.36,,Silver,830000.0,1.2e-06,,,,,190.0,,666.3, 472.3, 488.7,AlphaEmission,180.0,,0
94,94,244.0,19.816,Solid,913.15,3503.15,,,,325.0,,,,6.0,,16.63,1.231328219621e-05,,,,,43.0,96.0,0.21,,2260.0,6.0,1.28,,Silver,670000.0,1.5e-06,,,0.0006282,,187.0,,618.3, 482.2, 1096.3,AlphaEmission,1.7,,0
95,95,243.0,13.67,Solid,1449.15,2284.15,,,,,,,,10.0,,,1.777615215801e-05,,,,,,,,,,4.0,1.3,,Silver,,,0.6,,0.000704,,180.0,,346.81, 346.81, 1124.1,AlphaEmission,74.0,,0
96,96,247.0,13.51,Solid,1618.15,3383.15,,,,,,,,,,,1.828275351591e-05,,,,,,,,,,4.0,1.3,,Silver,,,,,,,169.0,,349.6, 349.6, 1133.1,AlphaEmission,60.0,,0
97,97,247.0,14.78,Solid,1323.15,,,,,,,,,10.0,,,1.671177266576e-05,,,,,,,,,,4.0,1.3,,N/A,,,,,,,,,341.6, 341.6, 1106.9,AlphaEmission,710.0,,0
98,98,251.0,15.1,Solid,1173.15,,,,,,,,,,,,1.662251655629e-05,,,,,,,,,,4.0,1.3,,N/A,,,,,,,,,338, 338, 1102.5,AlphaEmission,2900.0,,0
99,99,252.0,,Solid,1133.15,,,,,,,,,,,,,,,,,,,,,,4.0,1.3,,N/A,,,,,,,,,,,,AlphaEmission,160.0,,0
100,100,257.0,,N/A,1800.15,,,,,,,,,,,,,,,,,,,,,,3.0,1.3,,N/A,,,,,,,,,,,,AlphaEmission,5800.0,,0
101,101,258.0,,N/A,1101.15,,,,,,,,,,,,,,,,,,,,,,3.0,1.3,,N/A,,,,,,,,,,,,AlphaEmission,,,0
102,102,259.0,,N/A,1101.15,,,,,,,,,,,,,,,,,,,,,,3.0,1.3,,N/A,,,,,,,,,,,,AlphaEmission,,,0
103,103,262.0,,N/A,1900.15,,,,,,,,,,,,,,,,,,,,,,3.0,,,N/A,,,,,,,,,,,,AlphaEmission,,,0
104,104,267.0,,N/A,,,,,,,,,,,,,,,,,,,,,,,4.0,,,N/A,,,,,,,,,,,,AlphaEmission,,,0
105,105,270.0,,N/A,,,,,,,,,,,,,,,,,,,,,,,5.0,,,N/A,,,,,,,,,,,,AlphaEmission,,,0
106,106,269.0,,N/A,,,,,,,,,,,,,,,,,,,,,,,6.0,,,N/A,,,,,,,,,,,,AlphaEmission,,,0
107,107,270.0,,N/A,,,,,,,,,,,,,,,,,,,,,,,7.0,,,N/A,,,,,,,,,,,,AlphaEmission,,,0
108,108,270.0,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,,,AlphaEmission,,,0
109,109,278.0,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,,,AlphaEmission,,,0
110,110,281.0,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,,,AlphaEmission,,,0
111,111,281.0,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,,,AlphaEmission,,,0
112,112,285.0,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,,,AlphaEmission,,,0
113,113,286.0,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,,,AlphaEmission,,,0
114,114,289.0,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,,,AlphaEmission,,,0
115,115,289.0,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,,,AlphaEmission,,,0
116,116,293.0,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,,,AlphaEmission,,,0
117,117,293.0,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,,,N/A,,,0
118,118,294.0,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,,,,,,,,,AlphaEmission,,,0
